0;0
0;0
0,0025;0,000000002
0,005;0,00000003
0,0075;0,000000151
0,01;0,000000478
0,0125;0,000001167
0,015;0,00000242
0,0175;0,000004482
0,02;0,000007647
0,0225;0,000012249
0,025;0,000018669
0,0275;0,000027333
0,03;0,000038712
0,0325;0,00005332
0,035;0,000071718
0,0375;0,00009451
0,04;0,000122345
0,0425;0,000155918
0,045;0,000195968
0,0475;0,000243278
0,05;0,000298676
0,0525;0,000363035
0,055;0,000437272
0,0575;0,000522348
0,06;0,000619269
0,0625;0,000729085
0,065;0,000852891
0,0675;0,000991825
0,07;0,001147069
0,0725;0,00131985
0,075;0,001511435
0,0775;0,00172314
0,08;0,001956319
0,0825;0,002212373
0,085;0,002492743
0,0875;0,002798913
0,09;0,003132411
0,0925;0,003494804
0,095;0,003887703
0,0975;0,00431276
0,1;0,004771665
0,1025;0,005266151
0,105;0,00579799
0,1075;0,006368994
0,11;0,006981012
0,1125;0,007635932
0,115;0,008335682
0,1175;0,009082222
0,12;0,009877551
0,1225;0,010723704
0,125;0,011622749
0,1275;0,012576788
0,13;0,013587955
0,1325;0,014658418
0,135;0,015790373
0,1375;0,016986047
0,14;0,018247696
0,1425;0,019577601
0,145;0,02097807
0,1475;0,022451436
0,15;0,024000056
0,1525;0,025626305
0,155;0,027332582
0,1575;0,029121303
0,16;0,030994898
0,1625;0,032955816
0,165;0,035006516
0,1675;0,03714947
0,17;0,039387156
0,1725;0,041722062
0,175;0,044156679
0,1775;0,046693499
0,18;0,049335016
0,1825;0,05208372
0,185;0,054942096
0,1875;0,057912619
0,19;0,060997758
0,1925;0,064199963
0,195;0,06752167
0,1975;0,070965294
0,2;0,07453323
0,2025;0,078227842
0,205;0,082051467
0,2075;0,08600641
0,21;0,090094936
0,2125;0,094319272
0,215;0,0986816
0,2175;0,103184054
0,22;0,107828715
0,2225;0,112617609
0,225;0,117552701
0,2275;0,12263589
0,23;0,127869008
0,2325;0,133253812
0,235;0,13879198
0,2375;0,14448511
0,24;0,15033471
0,2425;0,156342195
0,245;0,162508884
0,2475;0,168835995
0,25;0,175324634
0,2525;0,181975798
0,255;0,188790366
0,2575;0,195769092
0,26;0,202912604
0,2625;0,210221393
0,265;0,217695813
0,2675;0,225336074
0,27;0,233142233
0,2725;0,241114193
0,275;0,249251696
0,2775;0,257554317
0,28;0,266021456
0,2825;0,274652339
0,285;0,283446006
0,2875;0,292401309
0,29;0,301516904
0,2925;0,310791249
0,295;0,320222596
0,2975;0,329808985
0,3;0,339548242
0,3025;0,349437971
0,305;0,35947555
0,3075;0,369658126
0,31;0,37998261
0,3125;0,390445673
0,315;0,40104374
0,3175;0,411772987
0,32;0,422629338
